Node,Operator,Number of Params,Params (%),Memory (in Bytes),Memory (%),Compute Operations,Compute Operations (%),Compute-to-Memory Ratio (Operations/Byte),Weights and Bias Memory (%),Output Memory (%),Inputs Shape,Output Shape,Weights and Bias Shape,Inputs Size,Weights and Bias Size,Output Size,Inputs Memory (in Bytes),Weights and Bias Memory (in Bytes),Output Memory (in Bytes),Weights and Bias Memory (in MB),Output Memory (in MB),Memory (in MB)
/model/layers.6/self_attn/v_proj/MatMul,MatMul,4194304.0,0.052,8390656.0,0.047,4194304.0,0.054,0.5,0.047,0.0,1x1x4096,1x1x1024,4096x1024,4096.0,4194304.0,1024.0,8192.0,8388608.0,2048.0,8.388608,0.002048,8.390656
Constant_4377,Constant,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,,1,,0.0,0.0,1.0,0.0,0.0,8.0,0.0,8e-06,8e-06
/model/layers.6/self_attn/Unsqueeze,Unsqueeze,0.0,0.0,,,0.0,0.0,,,,1,1,,1.0,0.0,1.0,8.0,,,,,
Constant_4379,Constant,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,,1,,0.0,0.0,1.0,0.0,0.0,8.0,0.0,8e-06,8e-06
/model/layers.6/self_attn/Unsqueeze_1,Unsqueeze,0.0,0.0,,,0.0,0.0,,,,1,1,,1.0,0.0,1.0,8.0,,,,,
/model/layers.6/self_attn/Constant_2,Constant,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,,1,,0.0,0.0,1.0,0.0,0.0,8.0,0.0,8e-06,8e-06
/model/layers.6/self_attn/Constant_3,Constant,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,,1,,0.0,0.0,1.0,0.0,0.0,8.0,0.0,8e-06,8e-06
/model/layers.6/self_attn/Concat,Concat,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,"1, 1, 1, 1",4,,4.0,0.0,4.0,32.0,0.0,32.0,0.0,3.2e-05,3.2e-05
/model/layers.6/self_attn/Reshape,Reshape,0.0,0.0,8192.0,0.0,0.0,0.0,0.0,0.0,0.0,"1x1x4096, 4",1x1x32x128,,4100.0,0.0,4096.0,8224.0,0.0,8192.0,0.0,0.008192,0.008192
/model/layers.6/self_attn/Transpose,Transpose,0.0,0.0,,,0.0,0.0,,,,1x1x32x128,1x32x1x128,,4096.0,0.0,4096.0,8192.0,,,,,
Constant_4386,Constant,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,,1,,0.0,0.0,1.0,0.0,0.0,8.0,0.0,8e-06,8e-06
/model/layers.6/self_attn/Unsqueeze_2,Unsqueeze,0.0,0.0,,,0.0,0.0,,,,1,1,,1.0,0.0,1.0,8.0,,,,,
Constant_4388,Constant,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,,1,,0.0,0.0,1.0,0.0,0.0,8.0,0.0,8e-06,8e-06
/model/layers.6/self_attn/Unsqueeze_3,Unsqueeze,0.0,0.0,,,0.0,0.0,,,,1,1,,1.0,0.0,1.0,8.0,,,,,
/model/layers.6/self_attn/Constant_4,Constant,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,,1,,0.0,0.0,1.0,0.0,0.0,8.0,0.0,8e-06,8e-06
/model/layers.6/self_attn/Constant_5,Constant,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,,1,,0.0,0.0,1.0,0.0,0.0,8.0,0.0,8e-06,8e-06
/model/layers.6/self_attn/Concat_1,Concat,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,"1, 1, 1, 1",4,,4.0,0.0,4.0,32.0,0.0,32.0,0.0,3.2e-05,3.2e-05
Constant_4393,Constant,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,,1,,0.0,0.0,1.0,0.0,0.0,8.0,0.0,8e-06,8e-06
/model/layers.6/self_attn/Unsqueeze_4,Unsqueeze,0.0,0.0,,,0.0,0.0,,,,1,1,,1.0,0.0,1.0,8.0,,,,,
Constant_4395,Constant,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,,1,,0.0,0.0,1.0,0.0,0.0,8.0,0.0,8e-06,8e-06
/model/layers.6/self_attn/Unsqueeze_5,Unsqueeze,0.0,0.0,,,0.0,0.0,,,,1,1,,1.0,0.0,1.0,8.0,,,,,
/model/layers.6/self_attn/Constant_6,Constant,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,,1,,0.0,0.0,1.0,0.0,0.0,8.0,0.0,8e-06,8e-06
/model/layers.6/self_attn/Constant_7,Constant,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,,1,,0.0,0.0,1.0,0.0,0.0,8.0,0.0,8e-06,8e-06
/model/layers.6/self_attn/Concat_2,Concat,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,"1, 1, 1, 1",4,,4.0,0.0,4.0,32.0,0.0,32.0,0.0,3.2e-05,3.2e-05
/model/layers.6/self_attn/Reshape_1,Reshape,0.0,0.0,2048.0,0.0,0.0,0.0,0.0,0.0,0.0,"1x1x1024, 4",1x1x8x128,,1028.0,0.0,1024.0,2080.0,0.0,2048.0,0.0,0.002048,0.002048
/model/layers.6/self_attn/Transpose_1,Transpose,0.0,0.0,,,0.0,0.0,,,,1x1x8x128,1x8x1x128,,1024.0,0.0,1024.0,2048.0,,,,,
/model/layers.6/self_attn/Reshape_2,Reshape,0.0,0.0,2048.0,0.0,0.0,0.0,0.0,0.0,0.0,"1x1x1024, 4",1x1x8x128,,1028.0,0.0,1024.0,2080.0,0.0,2048.0,0.0,0.002048,0.002048
/model/layers.6/self_attn/Transpose_2,Transpose,0.0,0.0,,,0.0,0.0,,,,1x1x8x128,1x8x1x128,,1024.0,0.0,1024.0,2048.0,,,,,
/model/layers.6/self_attn/Mul,Mul,0.0,0.0,8192.0,0.0,4096.0,0.0,0.5,0.0,0.0,"1x32x1x128, 1x1x1x128",1x32x1x128,,4224.0,0.0,4096.0,8448.0,0.0,8192.0,0.0,0.008192,0.008192
/model/layers.6/self_attn/Shape_2,Shape,0.0,0.0,,,0.0,0.0,,,,1x32x1x128,4,,4096.0,0.0,4.0,8192.0,,,,,
/model/layers.6/self_attn/Constant_10,Constant,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,,1,,0.0,0.0,1.0,0.0,0.0,8.0,0.0,8e-06,8e-06
/model/layers.6/self_attn/Constant_11,Constant,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,,1,,0.0,0.0,1.0,0.0,0.0,8.0,0.0,8e-06,8e-06
/model/layers.6/self_attn/Constant_12,Constant,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,,1,,0.0,0.0,1.0,0.0,0.0,8.0,0.0,8e-06,8e-06
/model/layers.6/self_attn/Unsqueeze_6,Unsqueeze,0.0,0.0,,,0.0,0.0,,,,1,1,,1.0,0.0,1.0,8.0,,,,,
/model/layers.6/self_attn/Constant_13,Constant,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,,1,,0.0,0.0,1.0,0.0,0.0,8.0,0.0,8e-06,8e-06
/model/layers.6/self_attn/Slice,Slice,0.0,0.0,4096.0,0.0,0.0,0.0,0.0,0.0,0.0,"1x32x1x128, 1, 1, 1, 1",1x32x1x64,,4100.0,0.0,2048.0,8224.0,0.0,4096.0,0.0,0.004096,0.004096
/model/layers.6/self_attn/Constant_14,Constant,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,,1,,0.0,0.0,1.0,0.0,0.0,8.0,0.0,8e-06,8e-06
/model/layers.6/self_attn/Constant_15,Constant,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,,1,,0.0,0.0,1.0,0.0,0.0,8.0,0.0,8e-06,8e-06
/model/layers.6/self_attn/Unsqueeze_7,Unsqueeze,0.0,0.0,,,0.0,0.0,,,,1,1,,1.0,0.0,1.0,8.0,,,,,
/model/layers.6/self_attn/Constant_16,Constant,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,,1,,0.0,0.0,1.0,0.0,0.0,8.0,0.0,8e-06,8e-06
/model/layers.6/self_attn/Constant_17,Constant,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,,1,,0.0,0.0,1.0,0.0,0.0,8.0,0.0,8e-06,8e-06
/model/layers.6/self_attn/Slice_1,Slice,0.0,0.0,4096.0,0.0,0.0,0.0,0.0,0.0,0.0,"1x32x1x128, 1, 1, 1, 1",1x32x1x64,,4100.0,0.0,2048.0,8224.0,0.0,4096.0,0.0,0.004096,0.004096
/model/layers.6/self_attn/Neg,Neg,0.0,0.0,,,2048.0,0.0,,,,1x32x1x64,1x32x1x64,,2048.0,0.0,2048.0,4096.0,,,,,
/model/layers.6/self_attn/Concat_3,Concat,0.0,0.0,8192.0,0.0,0.0,0.0,0.0,0.0,0.0,"1x32x1x64, 1x32x1x64",1x32x1x128,,4096.0,0.0,4096.0,8192.0,0.0,8192.0,0.0,0.008192,0.008192
/model/layers.6/self_attn/Mul_1,Mul,0.0,0.0,8192.0,0.0,4096.0,0.0,0.5,0.0,0.0,"1x32x1x128, 1x1x1x128",1x32x1x128,,4224.0,0.0,4096.0,8448.0,0.0,8192.0,0.0,0.008192,0.008192
/model/layers.6/self_attn/Add,Add,0.0,0.0,8192.0,0.0,4096.0,0.0,0.5,0.0,0.0,"1x32x1x128, 1x32x1x128",1x32x1x128,,8192.0,0.0,4096.0,16384.0,0.0,8192.0,0.0,0.008192,0.008192
/model/layers.6/self_attn/Mul_2,Mul,0.0,0.0,2048.0,0.0,1024.0,0.0,0.5,0.0,0.0,"1x8x1x128, 1x1x1x128",1x8x1x128,,1152.0,0.0,1024.0,2304.0,0.0,2048.0,0.0,0.002048,0.002048
/model/layers.6/self_attn/Shape_3,Shape,0.0,0.0,,,0.0,0.0,,,,1x8x1x128,4,,1024.0,0.0,4.0,2048.0,,,,,
/model/layers.6/self_attn/Constant_20,Constant,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,,1,,0.0,0.0,1.0,0.0,0.0,8.0,0.0,8e-06,8e-06
/model/layers.6/self_attn/Constant_21,Constant,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,,1,,0.0,0.0,1.0,0.0,0.0,8.0,0.0,8e-06,8e-06
/model/layers.6/self_attn/Constant_22,Constant,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,,1,,0.0,0.0,1.0,0.0,0.0,8.0,0.0,8e-06,8e-06
/model/layers.6/self_attn/Unsqueeze_8,Unsqueeze,0.0,0.0,,,0.0,0.0,,,,1,1,,1.0,0.0,1.0,8.0,,,,,
/model/layers.6/self_attn/Constant_23,Constant,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,,1,,0.0,0.0,1.0,0.0,0.0,8.0,0.0,8e-06,8e-06
/model/layers.6/self_attn/Slice_2,Slice,0.0,0.0,1024.0,0.0,0.0,0.0,0.0,0.0,0.0,"1x8x1x128, 1, 1, 1, 1",1x8x1x64,,1028.0,0.0,512.0,2080.0,0.0,1024.0,0.0,0.001024,0.001024
/model/layers.6/self_attn/Constant_24,Constant,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,,1,,0.0,0.0,1.0,0.0,0.0,8.0,0.0,8e-06,8e-06
/model/layers.6/self_attn/Constant_25,Constant,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,,1,,0.0,0.0,1.0,0.0,0.0,8.0,0.0,8e-06,8e-06
/model/layers.6/self_attn/Unsqueeze_9,Unsqueeze,0.0,0.0,,,0.0,0.0,,,,1,1,,1.0,0.0,1.0,8.0,,,,,
/model/layers.6/self_attn/Constant_26,Constant,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,,1,,0.0,0.0,1.0,0.0,0.0,8.0,0.0,8e-06,8e-06
/model/layers.6/self_attn/Constant_27,Constant,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,,1,,0.0,0.0,1.0,0.0,0.0,8.0,0.0,8e-06,8e-06
/model/layers.6/self_attn/Slice_3,Slice,0.0,0.0,1024.0,0.0,0.0,0.0,0.0,0.0,0.0,"1x8x1x128, 1, 1, 1, 1",1x8x1x64,,1028.0,0.0,512.0,2080.0,0.0,1024.0,0.0,0.001024,0.001024
/model/layers.6/self_attn/Neg_1,Neg,0.0,0.0,,,512.0,0.0,,,,1x8x1x64,1x8x1x64,,512.0,0.0,512.0,1024.0,,,,,
/model/layers.6/self_attn/Concat_4,Concat,0.0,0.0,2048.0,0.0,0.0,0.0,0.0,0.0,0.0,"1x8x1x64, 1x8x1x64",1x8x1x128,,1024.0,0.0,1024.0,2048.0,0.0,2048.0,0.0,0.002048,0.002048
/model/layers.6/self_attn/Mul_3,Mul,0.0,0.0,2048.0,0.0,1024.0,0.0,0.5,0.0,0.0,"1x8x1x128, 1x1x1x128",1x8x1x128,,1152.0,0.0,1024.0,2304.0,0.0,2048.0,0.0,0.002048,0.002048
/model/layers.6/self_attn/Add_1,Add,0.0,0.0,2048.0,0.0,1024.0,0.0,0.5,0.0,0.0,"1x8x1x128, 1x8x1x128",1x8x1x128,,2048.0,0.0,1024.0,4096.0,0.0,2048.0,0.0,0.002048,0.002048
/model/layers.6/self_attn/Concat_5,Concat,0.0,0.0,2099200.0,0.012,0.0,0.0,0.0,0.0,0.012,"1x8x1024x128, 1x8x1x128",1x8x1025x128,,1049600.0,0.0,1049600.0,2099200.0,0.0,2099200.0,0.0,2.0992,2.0992
/model/layers.6/self_attn/Concat_6,Concat,0.0,0.0,,,0.0,0.0,,,,"1x8x1024x128, 1x8x1x128",1x8x1025x128,,1049600.0,0.0,1049600.0,2099200.0,,,,,
/model/layers.6/self_attn/Shape_4,Shape,0.0,0.0,,,0.0,0.0,,,,1x8x1025x128,4,,1049600.0,0.0,4.0,2099200.0,,,,,
/model/layers.6/self_attn/Shape_5,Shape,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,1x8x1025x128,4,,1049600.0,0.0,4.0,2099200.0,0.0,32.0,0.0,3.2e-05,3.2e-05
/model/layers.6/self_attn/Shape_6,Shape,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,1x8x1025x128,4,,1049600.0,0.0,4.0,2099200.0,0.0,32.0,0.0,3.2e-05,3.2e-05
/model/layers.6/self_attn/Shape_7,Shape,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,1x8x1025x128,4,,1049600.0,0.0,4.0,2099200.0,0.0,32.0,0.0,3.2e-05,3.2e-05
/model/layers.6/self_attn/Constant_32,Constant,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,,1,,0.0,0.0,1.0,0.0,0.0,8.0,0.0,8e-06,8e-06
/model/layers.6/self_attn/Unsqueeze_10,Unsqueeze,0.0,0.0,2099200.0,0.012,0.0,0.0,0.0,0.0,0.012,"1x8x1025x128, 1",1x8x1x1025x128,,1049601.0,0.0,1049600.0,2099208.0,0.0,2099200.0,0.0,2.0992,2.0992
/model/layers.6/self_attn/Constant_33,Constant,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,,1,,0.0,0.0,1.0,0.0,0.0,8.0,0.0,8e-06,8e-06
/model/layers.6/self_attn/Unsqueeze_11,Unsqueeze,0.0,0.0,,,0.0,0.0,,,,1,1,,1.0,0.0,1.0,8.0,,,,,
/model/layers.6/self_attn/Constant_34,Constant,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,,1,,0.0,0.0,1.0,0.0,0.0,8.0,0.0,8e-06,8e-06
/model/layers.6/self_attn/Unsqueeze_12,Unsqueeze,0.0,0.0,,,0.0,0.0,,,,1,1,,1.0,0.0,1.0,8.0,,,,,
/model/layers.6/self_attn/Constant_35,Constant,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,,1,,0.0,0.0,1.0,0.0,0.0,8.0,0.0,8e-06,8e-06
/model/layers.6/self_attn/Constant_36,Constant,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,,1,,0.0,0.0,1.0,0.0,0.0,8.0,0.0,8e-06,8e-06
/model/layers.6/self_attn/Unsqueeze_13,Unsqueeze,0.0,0.0,,,0.0,0.0,,,,1,1,,1.0,0.0,1.0,8.0,,,,,
/model/layers.6/self_attn/Constant_37,Constant,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,,1,,0.0,0.0,1.0,0.0,0.0,8.0,0.0,8e-06,8e-06
/model/layers.6/self_attn/Unsqueeze_14,Unsqueeze,0.0,0.0,,,0.0,0.0,,,,1,1,,1.0,0.0,1.0,8.0,,,,,
/model/layers.6/self_attn/Concat_7,Concat,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,"1, 1, 1, 1, 1",5,,5.0,0.0,5.0,40.0,0.0,40.0,0.0,4e-05,4e-05
/model/layers.6/self_attn/Shape_8,Shape,0.0,0.0,,,0.0,0.0,,,,5,1,,5.0,0.0,1.0,40.0,,,,,
/model/layers.6/self_attn/ConstantOfShape,ConstantOfShape,0.0,0.0,,,0.0,0.0,,,,1,5,,1.0,0.0,5.0,8.0,,,,,
/model/layers.6/self_attn/Mul_4,Mul,0.0,0.0,,,5.0,0.0,,,,5,5,,5.0,0.0,5.0,40.0,,,,,
/model/layers.6/self_attn/Equal,Equal,0.0,0.0,5.0,0.0,5.0,0.0,1.0,0.0,0.0,"5, 5",5,,10.0,0.0,5.0,80.0,0.0,5.0,0.0,5e-06,5e-06
/model/layers.6/self_attn/Where,Where,0.0,0.0,40.0,0.0,5.0,0.0,0.125,0.0,0.0,"5, 5, 5",5,,15.0,0.0,5.0,85.0,0.0,40.0,0.0,4e-05,4e-05
/model/layers.6/self_attn/Expand,Expand,0.0,0.0,8396800.0,0.047,4198400.0,0.054,0.5,0.0,0.047,"1x8x1x1025x128, 5",1x8x4x1025x128,,1049605.0,0.0,4198400.0,2099240.0,0.0,8396800.0,0.0,8.3968,8.3968
Constant_4489,Constant,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,,1,,0.0,0.0,1.0,0.0,0.0,8.0,0.0,8e-06,8e-06
/model/layers.6/self_attn/Unsqueeze_15,Unsqueeze,0.0,0.0,,,0.0,0.0,,,,1,1,,1.0,0.0,1.0,8.0,,,,,
Constant_4491,Constant,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,,1,,0.0,0.0,1.0,0.0,0.0,8.0,0.0,8e-06,8e-06
/model/layers.6/self_attn/Unsqueeze_16,Unsqueeze,0.0,0.0,,,0.0,0.0,,,,1,1,,1.0,0.0,1.0,8.0,,,,,
Constant_4493,Constant,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,,1,,0.0,0.0,1.0,0.0,0.0,8.0,0.0,8e-06,8e-06
/model/layers.6/self_attn/Unsqueeze_17,Unsqueeze,0.0,0.0,,,0.0,0.0,,,,1,1,,1.0,0.0,1.0,8.0,,,,,
Constant_4495,Constant,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,,1,,0.0,0.0,1.0,0.0,0.0,8.0,0.0,8e-06,8e-06
/model/layers.6/self_attn/Unsqueeze_18,Unsqueeze,0.0,0.0,,,0.0,0.0,,,,1,1,,1.0,0.0,1.0,8.0,,,,,
/model/layers.6/self_attn/Concat_8,Concat,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,"1, 1, 1, 1",4,,4.0,0.0,4.0,32.0,0.0,32.0,0.0,3.2e-05,3.2e-05
/model/layers.6/self_attn/Reshape_4,Reshape,0.0,0.0,8396800.0,0.047,0.0,0.0,0.0,0.0,0.047,"1x8x4x1025x128, 4",1x32x1025x128,,4198404.0,0.0,4198400.0,8396832.0,0.0,8396800.0,0.0,8.3968,8.3968
/model/layers.6/self_attn/Shape_9,Shape,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,1x8x1025x128,4,,1049600.0,0.0,4.0,2099200.0,0.0,32.0,0.0,3.2e-05,3.2e-05
/model/layers.6/self_attn/Shape_10,Shape,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,1x8x1025x128,4,,1049600.0,0.0,4.0,2099200.0,0.0,32.0,0.0,3.2e-05,3.2e-05
/model/layers.6/self_attn/Shape_11,Shape,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,1x8x1025x128,4,,1049600.0,0.0,4.0,2099200.0,0.0,32.0,0.0,3.2e-05,3.2e-05
/model/layers.6/self_attn/Shape_12,Shape,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,1x8x1025x128,4,,1049600.0,0.0,4.0,2099200.0,0.0,32.0,0.0,3.2e-05,3.2e-05
/model/layers.6/self_attn/Constant_45,Constant,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,,1,,0.0,0.0,1.0,0.0,0.0,8.0,0.0,8e-06,8e-06
/model/layers.6/self_attn/Unsqueeze_19,Unsqueeze,0.0,0.0,2099200.0,0.012,0.0,0.0,0.0,0.0,0.012,"1x8x1025x128, 1",1x8x1x1025x128,,1049601.0,0.0,1049600.0,2099208.0,0.0,2099200.0,0.0,2.0992,2.0992
/model/layers.6/self_attn/Constant_46,Constant,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,,1,,0.0,0.0,1.0,0.0,0.0,8.0,0.0,8e-06,8e-06
/model/layers.6/self_attn/Unsqueeze_20,Unsqueeze,0.0,0.0,,,0.0,0.0,,,,1,1,,1.0,0.0,1.0,8.0,,,,,
/model/layers.6/self_attn/Constant_47,Constant,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,,1,,0.0,0.0,1.0,0.0,0.0,8.0,0.0,8e-06,8e-06
/model/layers.6/self_attn/Unsqueeze_21,Unsqueeze,0.0,0.0,,,0.0,0.0,,,,1,1,,1.0,0.0,1.0,8.0,,,,,
/model/layers.6/self_attn/Constant_48,Constant,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,,1,,0.0,0.0,1.0,0.0,0.0,8.0,0.0,8e-06,8e-06
/model/layers.6/self_attn/Constant_49,Constant,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,,1,,0.0,0.0,1.0,0.0,0.0,8.0,0.0,8e-06,8e-06
/model/layers.6/self_attn/Unsqueeze_22,Unsqueeze,0.0,0.0,,,0.0,0.0,,,,1,1,,1.0,0.0,1.0,8.0,,,,,
/model/layers.6/self_attn/Constant_50,Constant,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,,1,,0.0,0.0,1.0,0.0,0.0,8.0,0.0,8e-06,8e-06
/model/layers.6/self_attn/Unsqueeze_23,Unsqueeze,0.0,0.0,,,0.0,0.0,,,,1,1,,1.0,0.0,1.0,8.0,,,,,
/model/layers.6/self_attn/Concat_9,Concat,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,"1, 1, 1, 1, 1",5,,5.0,0.0,5.0,40.0,0.0,40.0,0.0,4e-05,4e-05
/model/layers.6/self_attn/Shape_13,Shape,0.0,0.0,,,0.0,0.0,,,,5,1,,5.0,0.0,1.0,40.0,,,,,
/model/layers.6/self_attn/ConstantOfShape_1,ConstantOfShape,0.0,0.0,,,0.0,0.0,,,,1,5,,1.0,0.0,5.0,8.0,,,,,
/model/layers.6/self_attn/Mul_6,Mul,0.0,0.0,,,5.0,0.0,,,,5,5,,5.0,0.0,5.0,40.0,,,,,
/model/layers.6/self_attn/Equal_1,Equal,0.0,0.0,5.0,0.0,5.0,0.0,1.0,0.0,0.0,"5, 5",5,,10.0,0.0,5.0,80.0,0.0,5.0,0.0,5e-06,5e-06
/model/layers.6/self_attn/Where_1,Where,0.0,0.0,40.0,0.0,5.0,0.0,0.125,0.0,0.0,"5, 5, 5",5,,15.0,0.0,5.0,85.0,0.0,40.0,0.0,4e-05,4e-05
/model/layers.6/self_attn/Expand_1,Expand,0.0,0.0,8396800.0,0.047,4198400.0,0.054,0.5,0.0,0.047,"1x8x1x1025x128, 5",1x8x4x1025x128,,1049605.0,0.0,4198400.0,2099240.0,0.0,8396800.0,0.0,8.3968,8.3968
Constant_4534,Constant,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,,1,,0.0,0.0,1.0,0.0,0.0,8.0,0.0,8e-06,8e-06
/model/layers.6/self_attn/Unsqueeze_24,Unsqueeze,0.0,0.0,,,0.0,0.0,,,,1,1,,1.0,0.0,1.0,8.0,,,,,
Constant_4536,Constant,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,,1,,0.0,0.0,1.0,0.0,0.0,8.0,0.0,8e-06,8e-06
/model/layers.6/self_attn/Unsqueeze_25,Unsqueeze,0.0,0.0,,,0.0,0.0,,,,1,1,,1.0,0.0,1.0,8.0,,,,,
Constant_4538,Constant,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,,1,,0.0,0.0,1.0,0.0,0.0,8.0,0.0,8e-06,8e-06
/model/layers.6/self_attn/Unsqueeze_26,Unsqueeze,0.0,0.0,,,0.0,0.0,,,,1,1,,1.0,0.0,1.0,8.0,,,,,
Constant_4540,Constant,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,,1,,0.0,0.0,1.0,0.0,0.0,8.0,0.0,8e-06,8e-06
/model/layers.6/self_attn/Unsqueeze_27,Unsqueeze,0.0,0.0,,,0.0,0.0,,,,1,1,,1.0,0.0,1.0,8.0,,,,,
/model/layers.6/self_attn/Concat_10,Concat,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,"1, 1, 1, 1",4,,4.0,0.0,4.0,32.0,0.0,32.0,0.0,3.2e-05,3.2e-05
/model/layers.6/self_attn/Reshape_6,Reshape,0.0,0.0,8396800.0,0.047,0.0,0.0,0.0,0.0,0.047,"1x8x4x1025x128, 4",1x32x1025x128,,4198404.0,0.0,4198400.0,8396832.0,0.0,8396800.0,0.0,8.3968,8.3968
/model/layers.6/self_attn/Transpose_3,Transpose,0.0,0.0,,,0.0,0.0,,,,1x32x1025x128,1x32x128x1025,,4198400.0,0.0,4198400.0,8396800.0,,,,,
/model/layers.6/self_attn/MatMul,MatMul,0.0,0.0,65600.0,0.0,32800.0,0.0,0.5,0.0,0.0,"1x32x1x128, 1x32x128x1025",1x32x1x1025,,4202496.0,0.0,32800.0,8404992.0,0.0,65600.0,0.0,0.0656,0.0656
/model/layers.6/self_attn/Div_2,Div,0.0,0.0,,,32800.0,0.0,,,,1x32x1x1025,1x32x1x1025,,32800.0,0.0,32800.0,65600.0,,,,,
/model/layers.6/self_attn/Shape_14,Shape,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,1x32x1025x128,4,,4198400.0,0.0,4.0,8396800.0,0.0,32.0,0.0,3.2e-05,3.2e-05
/model/layers.6/self_attn/Constant_56,Constant,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,,1,,0.0,0.0,1.0,0.0,0.0,8.0,0.0,8e-06,8e-06
/model/layers.6/self_attn/Constant_57,Constant,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,,1,,0.0,0.0,1.0,0.0,0.0,8.0,0.0,8e-06,8e-06
/model/layers.6/self_attn/Constant_58,Constant,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,,1,,0.0,0.0,1.0,0.0,0.0,8.0,0.0,8e-06,8e-06
/model/layers.6/self_attn/Unsqueeze_28,Unsqueeze,0.0,0.0,,,0.0,0.0,,,,1,1,,1.0,0.0,1.0,8.0,,,,,
